loan_id,borrower_id,state,occupation,loan_amount,interest_rate_pct,tenure_months,disbursement_date,repayment_frequency,loan_purpose,loan_officer_id,emi_amount,days_past_due,loan_status,credit_score
LN-0001,BRW-0001,Karnataka,Street Vendor,15000,19.96,9,2021-07-29,Monthly,Education,LO-018,1808.33,0,Closed,797
LN-0002,BRW-0002,Maharashtra,Street Vendor,7500,19.75,24,2021-02-24,Monthly,Asset Purchase,LO-018,380.8,0,Closed,798
LN-0003,BRW-0003,Bihar,Street Vendor,10000,23.59,12,2022-07-24,Weekly,Asset Purchase,LO-011,943.61,0,Closed,794
LN-0004,BRW-0004,Karnataka,Domestic Worker,20000,22.83,6,2023-07-30,Monthly,Working Capital,LO-013,3558.78,0,Active,788
LN-0005,BRW-0005,Rajasthan,Fisherman,12500,23.64,6,2022-04-12,Bi-Weekly,Working Capital,LO-008,2229.31,55,Active,721
LN-0006,BRW-0006,Madhya Pradesh,Vegetable Seller,20000,19.3,12,2022-03-06,Monthly,Agricultural Input,LO-003,1846.0,6,Active,796
LN-0007,BRW-0007,Uttar Pradesh,Tailor,30000,21.04,24,2022-03-26,Monthly,Agricultural Input,LO-002,1542.16,0,Closed,772
LN-0008,BRW-0008,Rajasthan,Cattle Farmer,15000,18.53,24,2022-10-07,Weekly,Education,LO-016,752.71,0,Closed,828
LN-0009,BRW-0009,Madhya Pradesh,Tailor,15000,19.12,24,2022-06-23,Monthly,Medical Emergency,LO-014,757.0,56,Active,725
LN-0010,BRW-0010,Uttar Pradesh,Tailor,30000,18.73,6,2021-08-13,Weekly,Education,LO-006,5276.67,14,Active,791
LN-0011,BRW-0011,Karnataka,Cattle Farmer,25000,22.77,18,2023-12-20,Bi-Weekly,Medical Emergency,LO-001,1652.56,4,Active,808
LN-0012,BRW-0012,Bihar,Vegetable Seller,20000,18.89,18,2021-11-20,Bi-Weekly,Working Capital,LO-009,1284.62,182,NPA,583
LN-0013,BRW-0013,Karnataka,Vegetable Seller,15000,24.73,24,2022-02-12,Weekly,Agricultural Input,LO-006,798.54,0,Closed,819
LN-0014,BRW-0014,Maharashtra,Fisherman,20000,21.91,6,2023-01-14,Bi-Weekly,Asset Purchase,LO-002,3549.56,0,Active,806
LN-0015,BRW-0015,Karnataka,Farmer,30000,24.53,24,2021-09-15,Weekly,Education,LO-016,1594.08,175,NPA,576
LN-0016,BRW-0016,West Bengal,Kirana Shop Owner,12500,23.7,18,2023-02-04,Bi-Weekly,Medical Emergency,LO-015,831.94,0,Active,784
LN-0017,BRW-0017,Karnataka,Domestic Worker,5000,22.71,9,2022-03-28,Weekly,Working Capital,LO-002,609.44,0,Closed,827
LN-0018,BRW-0018,Maharashtra,Domestic Worker,7500,22.11,12,2023-09-22,Weekly,Medical Emergency,LO-005,702.35,29,Active,771
LN-0019,BRW-0019,Madhya Pradesh,Kirana Shop Owner,30000,24.46,9,2021-07-13,Weekly,Education,LO-014,3682.19,0,Closed,796
LN-0020,BRW-0020,Madhya Pradesh,Tea Stall Owner,5000,23.39,6,2021-05-05,Bi-Weekly,Education,LO-011,891.1,37,Active,740
LN-0021,BRW-0021,Uttar Pradesh,Kirana Shop Owner,30000,19.12,9,2022-07-25,Bi-Weekly,Asset Purchase,LO-003,3604.48,0,Closed,825
LN-0022,BRW-0022,Karnataka,Street Vendor,5000,25.75,9,2021-12-07,Bi-Weekly,Home Improvement,LO-016,616.85,0,Closed,795
LN-0023,BRW-0023,Maharashtra,Tailor,25000,18.02,18,2022-06-28,Bi-Weekly,Agricultural Input,LO-014,1595.38,24,Active,791
LN-0024,BRW-0024,Madhya Pradesh,Tailor,12500,20.37,6,2021-05-05,Monthly,Agricultural Input,LO-002,2208.85,0,Closed,800
LN-0025,BRW-0025,Tamil Nadu,Street Vendor,7500,24.81,6,2021-05-20,Monthly,Asset Purchase,LO-013,1342.0,0,Closed,826
LN-0026,BRW-0026,Uttar Pradesh,Fisherman,5000,22.96,18,2023-12-07,Bi-Weekly,Agricultural Input,LO-007,330.97,11,Active,771
LN-0027,BRW-0027,Bihar,Cattle Farmer,10000,23.37,12,2023-07-26,Bi-Weekly,Working Capital,LO-001,942.55,0,Active,806
LN-0028,BRW-0028,Karnataka,Farmer,12500,22.05,9,2022-12-16,Weekly,Asset Purchase,LO-012,1519.59,0,Closed,798
LN-0029,BRW-0029,Bihar,Fisherman,5000,23.34,24,2022-09-06,Monthly,Working Capital,LO-005,262.71,0,Closed,826
LN-0030,BRW-0030,Karnataka,Tea Stall Owner,10000,20.18,24,2022-03-08,Monthly,Agricultural Input,LO-007,509.84,28,Active,752
LN-0031,BRW-0031,Madhya Pradesh,Auto Rickshaw Driver,5000,18.74,18,2022-07-21,Weekly,Working Capital,LO-011,320.8,21,Active,760
LN-0032,BRW-0032,Tamil Nadu,Tea Stall Owner,30000,22.41,18,2021-01-20,Weekly,Working Capital,LO-005,1977.83,0,Closed,823
LN-0033,BRW-0033,Rajasthan,Fisherman,10000,21.44,6,2022-09-24,Bi-Weekly,Working Capital,LO-012,1772.43,0,Closed,785
LN-0034,BRW-0034,Karnataka,Domestic Worker,25000,25.79,9,2022-04-30,Weekly,Asset Purchase,LO-014,3084.73,0,Closed,817
LN-0035,BRW-0035,Rajasthan,Cattle Farmer,12500,20.13,6,2023-02-23,Weekly,Home Improvement,LO-008,2207.35,0,Active,828
LN-0036,BRW-0036,Madhya Pradesh,Domestic Worker,15000,24.56,9,2022-04-02,Weekly,Education,LO-007,1841.83,0,Closed,787
LN-0037,BRW-0037,Karnataka,Auto Rickshaw Driver,20000,23.13,18,2022-11-10,Weekly,Working Capital,LO-009,1325.55,0,Closed,786
LN-0038,BRW-0038,Maharashtra,Farmer,25000,20.77,12,2023-06-13,Monthly,Medical Emergency,LO-004,2325.09,0,Active,806
LN-0039,BRW-0039,Uttar Pradesh,Auto Rickshaw Driver,5000,23.67,6,2023-12-01,Monthly,Education,LO-007,891.8,0,Active,774
LN-0040,BRW-0040,Rajasthan,Fisherman,20000,23.31,6,2022-09-08,Monthly,Agricultural Input,LO-014,3563.59,0,Closed,814
LN-0041,BRW-0041,Bihar,Carpenter,10000,19.53,18,2021-12-23,Monthly,Medical Emergency,LO-010,645.37,0,Closed,823
LN-0042,BRW-0042,Maharashtra,Auto Rickshaw Driver,15000,19.68,24,2022-10-22,Bi-Weekly,Home Improvement,LO-015,761.09,17,Active,779
LN-0043,BRW-0043,Tamil Nadu,Vegetable Seller,7500,20.27,24,2022-11-18,Weekly,Asset Purchase,LO-010,382.71,0,Closed,782
LN-0044,BRW-0044,Tamil Nadu,Street Vendor,5000,19.96,18,2021-05-30,Bi-Weekly,Home Improvement,LO-019,323.72,0,Closed,814
LN-0045,BRW-0045,West Bengal,Weaver,25000,19.95,6,2021-08-07,Bi-Weekly,Asset Purchase,LO-006,4412.45,75,Active,713
LN-0046,BRW-0046,Madhya Pradesh,Street Vendor,12500,25.34,6,2023-07-24,Weekly,Home Improvement,LO-017,2239.99,253,NPA,526
LN-0047,BRW-0047,Madhya Pradesh,Fisherman,25000,24.64,24,2023-07-03,Weekly,Education,LO-016,1329.78,0,Active,818
LN-0048,BRW-0048,Uttar Pradesh,Vegetable Seller,15000,24.13,24,2023-09-20,Monthly,Asset Purchase,LO-009,794.04,0,Active,815
LN-0049,BRW-0049,Bihar,Kirana Shop Owner,15000,20.69,24,2021-06-15,Weekly,Asset Purchase,LO-008,768.5,0,Closed,779
LN-0050,BRW-0050,Uttar Pradesh,Farmer,25000,21.26,24,2023-08-13,Bi-Weekly,Working Capital,LO-007,1287.84,55,Active,761
LN-0051,BRW-0051,Maharashtra,Fisherman,25000,21.82,12,2022-09-04,Bi-Weekly,Home Improvement,LO-018,2337.69,18,Active,799
LN-0052,BRW-0052,Uttar Pradesh,Weaver,12500,20.18,18,2021-03-01,Bi-Weekly,Agricultural Input,LO-013,810.62,27,Active,766
LN-0053,BRW-0053,Tamil Nadu,Fisherman,5000,25.26,24,2021-02-25,Weekly,Education,LO-014,267.51,0,Closed,799
LN-0054,BRW-0054,Tamil Nadu,Street Vendor,15000,21.03,9,2023-07-21,Bi-Weekly,Agricultural Input,LO-013,1816.09,0,Active,830
LN-0055,BRW-0055,West Bengal,Auto Rickshaw Driver,7500,21.76,24,2021-04-17,Bi-Weekly,Asset Purchase,LO-003,388.2,21,Active,746
LN-0056,BRW-0056,Maharashtra,Kirana Shop Owner,12500,24.71,24,2021-11-09,Weekly,Asset Purchase,LO-016,665.33,19,Active,807
LN-0057,BRW-0057,Uttar Pradesh,Weaver,15000,24.14,9,2021-08-23,Weekly,Agricultural Input,LO-004,1838.75,0,Closed,829
LN-0058,BRW-0058,Bihar,Fisherman,25000,21.17,9,2021-06-05,Monthly,Education,LO-008,3028.51,0,Closed,819
LN-0059,BRW-0059,Bihar,Vegetable Seller,7500,24.37,24,2021-03-26,Bi-Weekly,Medical Emergency,LO-014,397.92,3,Active,798
LN-0060,BRW-0060,Rajasthan,Street Vendor,25000,24.58,6,2023-06-07,Bi-Weekly,Education,LO-015,4470.43,14,Active,764
LN-0061,BRW-0061,Bihar,Fisherman,30000,21.72,24,2022-07-04,Bi-Weekly,Asset Purchase,LO-003,1552.2,0,Closed,798
LN-0062,BRW-0062,Uttar Pradesh,Weaver,25000,20.69,18,2022-10-28,Weekly,Home Improvement,LO-007,1627.38,0,Closed,786
LN-0063,BRW-0063,Rajasthan,Auto Rickshaw Driver,15000,22.45,24,2022-01-27,Weekly,Asset Purchase,LO-014,781.51,0,Closed,818
LN-0064,BRW-0064,Uttar Pradesh,Tea Stall Owner,30000,23.17,18,2023-07-07,Weekly,Working Capital,LO-010,1988.91,0,Active,814
LN-0065,BRW-0065,Uttar Pradesh,Auto Rickshaw Driver,20000,21.79,24,2022-12-06,Bi-Weekly,Education,LO-018,1035.49,0,Closed,814
LN-0066,BRW-0066,Madhya Pradesh,Auto Rickshaw Driver,15000,20.01,6,2022-01-30,Bi-Weekly,Working Capital,LO-018,2647.92,185,NPA,560
LN-0067,BRW-0067,Uttar Pradesh,Tea Stall Owner,30000,20.21,24,2023-12-11,Monthly,Agricultural Input,LO-004,1529.95,49,Active,725
LN-0068,BRW-0068,Rajasthan,Tailor,15000,18.11,24,2021-09-17,Bi-Weekly,Working Capital,LO-002,749.66,0,Closed,814
LN-0069,BRW-0069,Tamil Nadu,Vegetable Seller,30000,18.82,6,2022-08-06,Bi-Weekly,Home Improvement,LO-015,5278.02,0,Closed,773
LN-0070,BRW-0070,Bihar,Weaver,7500,24.58,18,2023-10-05,Weekly,Medical Emergency,LO-002,502.39,0,Active,821
LN-0071,BRW-0071,Bihar,Farmer,12500,18.95,18,2022-04-08,Monthly,Home Improvement,LO-015,803.24,50,Active,765
LN-0072,BRW-0072,West Bengal,Auto Rickshaw Driver,5000,22.88,6,2022-03-02,Monthly,Asset Purchase,LO-009,889.82,6,Active,777
LN-0073,BRW-0073,Tamil Nadu,Carpenter,7500,19.25,18,2023-07-12,Monthly,Medical Emergency,LO-016,483.02,0,Active,784
LN-0074,BRW-0074,Bihar,Tea Stall Owner,15000,23.62,18,2021-05-26,Monthly,Asset Purchase,LO-009,997.75,21,Active,781
LN-0075,BRW-0075,Uttar Pradesh,Cattle Farmer,7500,22.36,9,2022-06-29,Weekly,Working Capital,LO-002,912.88,0,Closed,789
LN-0076,BRW-0076,Bihar,Weaver,7500,21.75,12,2023-04-05,Bi-Weekly,Medical Emergency,LO-018,701.06,0,Active,775
LN-0077,BRW-0077,Maharashtra,Cattle Farmer,20000,22.83,6,2021-07-07,Weekly,Education,LO-019,3558.78,0,Closed,771
LN-0078,BRW-0078,Bihar,Fisherman,5000,24.1,9,2023-08-22,Monthly,Education,LO-015,612.82,42,Active,756
LN-0079,BRW-0079,West Bengal,Vegetable Seller,30000,25.75,18,2022-12-14,Bi-Weekly,Agricultural Input,LO-011,2026.81,28,Active,746
LN-0080,BRW-0080,Rajasthan,Cattle Farmer,30000,20.31,18,2021-03-17,Bi-Weekly,Working Capital,LO-011,1947.37,0,Closed,777
LN-0081,BRW-0081,West Bengal,Carpenter,5000,23.26,24,2023-08-05,Bi-Weekly,Working Capital,LO-007,262.51,0,Active,809
LN-0082,BRW-0082,Madhya Pradesh,Vegetable Seller,30000,24.08,9,2022-07-01,Monthly,Asset Purchase,LO-010,3676.63,0,Closed,814
LN-0083,BRW-0083,Madhya Pradesh,Farmer,5000,25.79,24,2022-05-06,Monthly,Asset Purchase,LO-010,268.84,0,Closed,805
LN-0084,BRW-0084,West Bengal,Farmer,12500,25.94,6,2023-08-04,Weekly,Education,LO-005,2243.76,0,Active,815
LN-0085,BRW-0085,Bihar,Carpenter,15000,21.32,18,2023-08-26,Weekly,Home Improvement,LO-018,980.99,0,Active,782
LN-0086,BRW-0086,Tamil Nadu,Farmer,15000,24.18,18,2022-11-28,Monthly,Agricultural Input,LO-001,1001.85,0,Closed,789
LN-0087,BRW-0087,Madhya Pradesh,Tailor,30000,22.31,12,2022-11-12,Monthly,Medical Emergency,LO-013,2812.31,0,Closed,790
LN-0088,BRW-0088,Uttar Pradesh,Tea Stall Owner,12500,22.57,9,2023-04-22,Weekly,Agricultural Input,LO-016,1522.75,26,Active,762
LN-0089,BRW-0089,West Bengal,Vegetable Seller,10000,21.96,6,2021-09-16,Monthly,Medical Emergency,LO-011,1775.03,86,Active,720
LN-0090,BRW-0090,Madhya Pradesh,Farmer,30000,18.12,9,2023-04-20,Monthly,Asset Purchase,LO-003,3590.03,0,Active,786
LN-0091,BRW-0091,Rajasthan,Fisherman,25000,23.2,12,2023-12-29,Bi-Weekly,Agricultural Input,LO-016,2354.32,33,Active,769
LN-0092,BRW-0092,Karnataka,Kirana Shop Owner,15000,25.98,6,2023-06-08,Weekly,Education,LO-004,2692.82,0,Active,814
LN-0093,BRW-0093,Bihar,Street Vendor,5000,20.59,6,2022-08-24,Bi-Weekly,Agricultural Input,LO-014,884.09,0,Closed,803
LN-0094,BRW-0094,West Bengal,Fisherman,10000,19.36,6,2023-02-23,Monthly,Education,LO-008,1762.03,0,Active,807
LN-0095,BRW-0095,Tamil Nadu,Kirana Shop Owner,30000,23.1,18,2022-06-07,Monthly,Working Capital,LO-015,1987.89,74,Active,715
LN-0096,BRW-0096,Tamil Nadu,Farmer,30000,25.56,24,2022-09-05,Monthly,Home Improvement,LO-009,1609.59,0,Closed,789
LN-0097,BRW-0097,Uttar Pradesh,Cattle Farmer,30000,18.85,18,2023-01-06,Monthly,Agricultural Input,LO-010,1926.35,0,Active,823
LN-0098,BRW-0098,West Bengal,Auto Rickshaw Driver,5000,22.53,6,2023-10-15,Bi-Weekly,Asset Purchase,LO-020,888.94,45,Active,756
LN-0099,BRW-0099,Uttar Pradesh,Fisherman,15000,23.42,9,2021-07-18,Monthly,Education,LO-002,1833.49,0,Closed,798
LN-0100,BRW-0100,Maharashtra,Fisherman,20000,23.86,6,2022-08-28,Bi-Weekly,Education,LO-014,3569.11,0,Closed,778
LN-0101,BRW-0101,Rajasthan,Carpenter,15000,24.64,12,2023-09-14,Bi-Weekly,Education,LO-011,1423.04,60,Active,702
LN-0102,BRW-0102,Tamil Nadu,Kirana Shop Owner,25000,25.74,24,2023-01-20,Weekly,Home Improvement,LO-001,1343.59,0,Active,777
LN-0103,BRW-0103,Madhya Pradesh,Domestic Worker,15000,22.68,12,2021-08-10,Monthly,Asset Purchase,LO-016,1408.83,0,Closed,826
LN-0104,BRW-0104,Rajasthan,Fisherman,12500,23.18,18,2022-09-11,Monthly,Home Improvement,LO-004,828.78,0,Closed,830
LN-0105,BRW-0105,Maharashtra,Auto Rickshaw Driver,30000,18.93,9,2021-10-05,Bi-Weekly,Home Improvement,LO-012,3601.74,24,Active,785
LN-0106,BRW-0106,West Bengal,Fisherman,10000,25.08,6,2023-09-30,Monthly,Home Improvement,LO-009,1790.68,0,Active,793
LN-0107,BRW-0107,Uttar Pradesh,Weaver,30000,25.6,12,2021-07-23,Monthly,Agricultural Input,LO-018,2860.07,72,Active,705
LN-0108,BRW-0108,Maharashtra,Cattle Farmer,15000,19.52,6,2023-07-21,Weekly,Education,LO-007,2644.25,20,Active,747
LN-0109,BRW-0109,Maharashtra,Domestic Worker,12500,25.91,24,2022-02-25,Weekly,Medical Emergency,LO-007,672.86,0,Closed,822
LN-0110,BRW-0110,Uttar Pradesh,Domestic Worker,10000,24.31,24,2021-01-06,Bi-Weekly,Asset Purchase,LO-005,530.26,0,Closed,821
LN-0111,BRW-0111,Tamil Nadu,Farmer,5000,19.05,12,2022-05-03,Monthly,Agricultural Input,LO-001,460.9,0,Closed,773
LN-0112,BRW-0112,Tamil Nadu,Tea Stall Owner,25000,22.21,6,2023-09-03,Bi-Weekly,Agricultural Input,LO-017,4440.7,0,Active,798
LN-0113,BRW-0113,Uttar Pradesh,Fisherman,5000,23.82,24,2022-09-10,Bi-Weekly,Education,LO-001,263.91,0,Closed,800
LN-0114,BRW-0114,West Bengal,Cattle Farmer,7500,21.92,18,2021-05-31,Weekly,Agricultural Input,LO-020,492.67,0,Closed,778
LN-0115,BRW-0115,Bihar,Fisherman,20000,21.05,24,2023-12-23,Bi-Weekly,Home Improvement,LO-017,1028.2,4,Active,815
LN-0116,BRW-0116,Karnataka,Vegetable Seller,12500,21.44,9,2023-04-28,Bi-Weekly,Home Improvement,LO-013,1515.89,0,Active,776
LN-0117,BRW-0117,Rajasthan,Cattle Farmer,20000,23.32,12,2021-11-09,Monthly,Home Improvement,LO-003,1884.62,0,Closed,775
LN-0118,BRW-0118,Karnataka,Cattle Farmer,7500,23.96,12,2021-09-24,Monthly,Working Capital,LO-019,709.05,259,NPA,501
LN-0119,BRW-0119,Karnataka,Cattle Farmer,20000,24.99,18,2021-04-16,Bi-Weekly,Medical Emergency,LO-010,1343.74,0,Closed,806
LN-0120,BRW-0120,Uttar Pradesh,Tailor,30000,19.79,6,2022-12-19,Monthly,Agricultural Input,LO-004,5292.54,19,Active,761
LN-0121,BRW-0121,West Bengal,Carpenter,5000,22.87,12,2021-03-01,Weekly,Agricultural Input,LO-010,470.07,270,NPA,446
LN-0122,BRW-0122,Tamil Nadu,Tailor,25000,18.56,6,2021-07-07,Monthly,Medical Emergency,LO-007,4395.11,0,Closed,799
LN-0123,BRW-0123,Rajasthan,Tailor,20000,20.49,12,2021-06-23,Weekly,Asset Purchase,LO-006,1857.38,2,Active,810
LN-0124,BRW-0124,Karnataka,Auto Rickshaw Driver,30000,23.3,18,2023-06-25,Bi-Weekly,Agricultural Input,LO-007,1990.81,4,Active,787
LN-0125,BRW-0125,West Bengal,Farmer,15000,23.43,24,2023-09-24,Monthly,Education,LO-010,788.81,0,Active,795
LN-0126,BRW-0126,Maharashtra,Street Vendor,12500,20.41,9,2021-10-09,Bi-Weekly,Agricultural Input,LO-011,1509.66,0,Closed,801
LN-0127,BRW-0127,West Bengal,Tailor,10000,21.04,9,2023-10-22,Monthly,Education,LO-012,1210.78,0,Active,825
LN-0128,BRW-0128,Maharashtra,Cattle Farmer,5000,21.68,6,2022-10-04,Monthly,Home Improvement,LO-019,886.81,0,Closed,810
LN-0129,BRW-0129,West Bengal,Auto Rickshaw Driver,7500,21.24,12,2021-12-18,Monthly,Home Improvement,LO-012,699.22,0,Closed,824
LN-0130,BRW-0130,Karnataka,Kirana Shop Owner,25000,22.71,24,2021-06-11,Bi-Weekly,Agricultural Input,LO-011,1305.74,0,Closed,819
LN-0131,BRW-0131,Tamil Nadu,Farmer,7500,22.24,9,2022-12-17,Bi-Weekly,Education,LO-005,912.45,0,Closed,779
LN-0132,BRW-0132,Bihar,Kirana Shop Owner,10000,22.82,6,2021-12-29,Monthly,Home Improvement,LO-015,1779.34,25,Active,777
LN-0133,BRW-0133,Madhya Pradesh,Vegetable Seller,20000,24.91,12,2021-11-06,Bi-Weekly,Working Capital,LO-016,1900.01,0,Closed,789
LN-0134,BRW-0134,Bihar,Fisherman,5000,20.82,6,2022-09-28,Bi-Weekly,Home Improvement,LO-002,884.66,0,Closed,823
LN-0135,BRW-0135,Bihar,Farmer,7500,22.92,24,2023-02-27,Bi-Weekly,Medical Emergency,LO-018,392.5,112,NPA,663
LN-0136,BRW-0136,Uttar Pradesh,Domestic Worker,30000,22.01,6,2023-07-12,Weekly,Agricultural Input,LO-003,5325.84,0,Active,781
LN-0137,BRW-0137,Maharashtra,Kirana Shop Owner,30000,25.93,24,2023-12-07,Monthly,Asset Purchase,LO-012,1615.18,0,Active,788
LN-0138,BRW-0138,West Bengal,Cattle Farmer,20000,23.43,6,2022-11-17,Weekly,Agricultural Input,LO-004,3564.79,0,Closed,794
LN-0139,BRW-0139,Bihar,Auto Rickshaw Driver,10000,20.67,24,2021-10-17,Bi-Weekly,Agricultural Input,LO-013,512.24,0,Closed,815
LN-0140,BRW-0140,Karnataka,Auto Rickshaw Driver,25000,23.15,12,2021-09-19,Monthly,Education,LO-017,2353.72,0,Closed,812
LN-0141,BRW-0141,West Bengal,Carpenter,20000,18.15,12,2022-01-05,Weekly,Agricultural Input,LO-016,1835.03,0,Closed,778
LN-0142,BRW-0142,Tamil Nadu,Farmer,15000,24.76,6,2023-11-06,Monthly,Education,LO-017,2683.61,0,Active,791
LN-0143,BRW-0143,Tamil Nadu,Fisherman,25000,19.23,9,2021-12-06,Monthly,Home Improvement,LO-002,3005.06,0,Closed,813
LN-0144,BRW-0144,Uttar Pradesh,Weaver,15000,24.02,18,2022-04-25,Monthly,Asset Purchase,LO-010,1000.68,331,NPA,429
LN-0145,BRW-0145,Uttar Pradesh,Domestic Worker,30000,21.69,12,2023-02-22,Monthly,Medical Emergency,LO-014,2803.36,193,NPA,589
LN-0146,BRW-0146,Tamil Nadu,Auto Rickshaw Driver,5000,23.13,12,2021-07-30,Monthly,Medical Emergency,LO-004,470.7,0,Closed,818
LN-0147,BRW-0147,Tamil Nadu,Auto Rickshaw Driver,30000,25.24,9,2023-06-15,Weekly,Asset Purchase,LO-015,3693.61,90,Active,663
LN-0148,BRW-0148,West Bengal,Street Vendor,25000,22.02,9,2023-03-02,Weekly,Agricultural Input,LO-008,3038.82,0,Active,829
